ProteinID	Known_GO_Terms
A0QZ48	GO:0010498, GO:0019941, GO:0031386, GO:0070490, GO:0070628
A5A616	GO:0005886, GO:0010350, GO:0010960
D3VML5	GO:0001897, GO:0005576, GO:0009275, GO:0050830
D4GWB3	GO:0008270, GO:0090606, GO:0097590
D4GZE7	GO:0000166, GO:0031386, GO:0032446
E5KIB6	GO:0043245, GO:0050830
G4V4G2	GO:0005737, GO:0017000, GO:0034552
H9L478	GO:0031472, GO:0051144
O32583	GO:0000166, GO:0009228, GO:0009229, GO:0052837, GO:0097163, GO:1902503, GO:1990228
O33348	GO:0003677, GO:0004519, GO:0006401, GO:0045892, GO:0045926
O53353	GO:0003677, GO:0005737, GO:0035731, GO:0045454, GO:0045892, GO:0046872, GO:0047134, GO:0051539
O54329	GO:0005102, GO:0005576, GO:0006865, GO:0031640, GO:0042391, GO:0050829, GO:0050830
O69078	GO:0005829, GO:0006109, GO:0006402, GO:0009372, GO:0030254, GO:0033103, GO:0043455, GO:0045947, GO:0045948, GO:0048027, GO:1900190
O87236	GO:0005102, GO:0005576, GO:0031640, GO:0050830
O87237	GO:0005102, GO:0005576, GO:0031640, GO:0050830
P05043	GO:0016787, GO:0030435, GO:0043937, GO:0046983
P08821	GO:0003677, GO:0005829, GO:0009295, GO:0030261, GO:0030527
P08877	GO:0005737, GO:0009401, GO:0043610
P09190	GO:0005506, GO:0009055, GO:0009539, GO:0009767, GO:0020037, GO:0030096, GO:0031676
P09191	GO:0005506, GO:0009055, GO:0009539, GO:0009767, GO:0020037, GO:0030096, GO:0031676, GO:0042802
P0A1C7	GO:0031472, GO:0051144
P0A223	GO:0005576, GO:0009986, GO:0030254, GO:0030257, GO:0042802
P0A3C9	GO:0009055, GO:0022900, GO:0046872, GO:0051537
P0A6A8	GO:0000035, GO:0000036, GO:0005737, GO:0005829, GO:0006633, GO:0008289, GO:0008610, GO:0009245, GO:0009410, GO:0031177
P0A6F9	GO:0005524, GO:0005829, GO:0006457, GO:0009408, GO:0019068, GO:0042802, GO:0044183, GO:0046872, GO:0051082, GO:0051085, GO:0051087, GO:1990220
P0A6R3	GO:0000786, GO:0000976, GO:0001046, GO:0001216, GO:0001217, GO:0003677, GO:0005829, GO:0006351, GO:0006355, GO:0009295, GO:0009314, GO:0031421, GO:0032359, GO:0032993, GO:0042803, GO:0043565, GO:0044374, GO:0045911, GO:0051276
P0A6X7	GO:0000976, GO:0001216, GO:0003677, GO:0005829, GO:0006310, GO:0006351, GO:0006417, GO:0030527, GO:0032993, GO:1990177
P0A6Y1	GO:0003677, GO:0005694, GO:0005829, GO:0006310, GO:0006351, GO:0006355, GO:0006417, GO:0030527, GO:1990177
P0A7L8	GO:0000027, GO:0000049, GO:0001558, GO:0002181, GO:0003735, GO:0005737, GO:0019843, GO:0022625, GO:0042256, GO:0043022, GO:0090070, GO:1902626
P0A7M2	GO:0000027, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0019843, GO:0022625
P0A7M6	GO:0000027, GO:0002181, GO:0003735, GO:0005737, GO:0019843, GO:0022625
P0A7M9	GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0006412, GO:0006413, GO:0008270, GO:0019843, GO:0022625, GO:1904689
P0A7N4	GO:0000027, GO:0000302, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0009314, GO:0022625
P0A7N9	GO:0000027, GO:0000049, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0022625, GO:0046677
P0A7T3	GO:0000028, GO:0000400, GO:0002181, GO:0003735, GO:0004520, GO:0005737, GO:0015935, GO:0022627
P0A7T7	GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0006412, GO:0022627, GO:0048027, GO:0070181
P0A7U3	GO:0000028, GO:0000049, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0019843, GO:0022627
P0A7U7	GO:0000028, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0008073, GO:0015935, GO:0022627, GO:0070181
P0A800	GO:0000345, GO:0001000, GO:0003677, GO:0003899, GO:0005829, GO:0006352, GO:0006879, GO:0008023, GO:0009408, GO:0030880, GO:0031564, GO:0032784, GO:0036460, GO:0042128, GO:0044780, GO:0048870, GO:0065003, GO:0071973, GO:0090605, GO:2000142
P0A890	GO:0002143, GO:0005829, GO:0006777, GO:0019448, GO:0097163, GO:1990329
P0A8G9	GO:0005829, GO:0006298, GO:0006308, GO:0008855, GO:0009318
P0A968	GO:0003676, GO:0003697, GO:0003723, GO:0005829, GO:0006355, GO:0008156, GO:0010468, GO:0042594, GO:0042803, GO:0090729
P0A972	GO:0001072, GO:0003676, GO:0003697, GO:0003723, GO:0005829, GO:0008143, GO:0010468, GO:0031564, GO:0042803, GO:0060567
P0A9X9	GO:0001072, GO:0003676, GO:0003677, GO:0003697, GO:0003723, GO:0003727, GO:0005829, GO:0009409, GO:0010468, GO:0045893, GO:0060567
P0A9Y6	GO:0001072, GO:0003676, GO:0003697, GO:0003723, GO:0005829, GO:0010468, GO:0016020, GO:0034605, GO:0042803, GO:0051087, GO:0060567
P0AA04	GO:0004857, GO:0005829, GO:0008047, GO:0009401, GO:0016775, GO:0030234, GO:0043609, GO:0045152, GO:0045819
P0AAM3	GO:0005506, GO:0042802, GO:0051604, GO:0065003, GO:1902670
P0AAM7	GO:0005506, GO:0042802, GO:0051604, GO:0065003, GO:1902670
P0AAW9	GO:0005886, GO:0009279, GO:0042910, GO:0046677, GO:1990961
P0ABS8	GO:0003677, GO:0003887, GO:0005829, GO:0006261, GO:0006272, GO:0006273, GO:0009360, GO:0030894, GO:0044776
P0ACE3	GO:0003677, GO:0005667, GO:0005829, GO:0006355, GO:0010468, GO:0097495
P0ACF0	GO:0003677, GO:0005829, GO:0006270, GO:0006281, GO:0006351, GO:0006974, GO:0016020, GO:0030261, GO:0030527, GO:0036386, GO:0042802, GO:1990103, GO:1990178
P0ACF4	GO:0003677, GO:0005829, GO:0006270, GO:0006281, GO:0006351, GO:0030261, GO:0030527, GO:0036386, GO:0042802, GO:1990103, GO:1990178
P0ADZ0	GO:0000027, GO:0002181, GO:0003735, GO:0005737, GO:0019843, GO:0022625
P0ADZ4	GO:0000028, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0006412, GO:0006417, GO:0019843, GO:0022627, GO:0070181
P0AE72	GO:0003677, GO:0003690, GO:0006355, GO:0032991, GO:0040008, GO:0042803, GO:0044010, GO:0044877, GO:0097351, GO:0110001
P0AF36	GO:0000917, GO:0005829, GO:0032153, GO:0042802, GO:0043093
P0AF61	GO:0004521
P0AFE4	GO:0005886, GO:0008137, GO:0016020, GO:0022904, GO:0030964, GO:0042773, GO:0045271, GO:0045272, GO:0048038, GO:0050136
P0AFX0	GO:0005829, GO:0017148, GO:0022611, GO:0022627, GO:0043022, GO:0043024, GO:0045900
P0AG63	GO:0000028, GO:0002181, GO:0003735, GO:0005737, GO:0008270, GO:0019843, GO:0022627, GO:0046677, GO:0060090, GO:0070181
P0C037	GO:0004731, GO:0004850, GO:0005829, GO:0009032, GO:0016154, GO:0042803, GO:0047975
P0C077	GO:0000976, GO:0001217, GO:0004521, GO:0006355, GO:0006402, GO:0017148, GO:0019843, GO:0032993, GO:0034198, GO:0040008, GO:0043022, GO:0044010, GO:0046677, GO:0097351, GO:0110001
P0C079	GO:0000976, GO:0001217, GO:0006351, GO:0006355, GO:0032993, GO:0040008, GO:0044010, GO:0097351, GO:0110001
P0C8P9	GO:0005576, GO:0017148, GO:0030371, GO:0031640, GO:0050829, GO:0050830
P0DTV7	GO:0006448, GO:0019843, GO:0031556
P14835	GO:0015979, GO:0030096, GO:0031676, GO:0042301, GO:0050821
P19267	GO:0003690, GO:0005694, GO:0005737, GO:0006265, GO:0042803, GO:0046982, GO:0051260
P23873	GO:0000976, GO:0001046, GO:0001217, GO:0006351, GO:0006355, GO:0032993, GO:0040008, GO:0042803, GO:0043565, GO:0045892, GO:0110001
P27320	GO:0009055, GO:0022900, GO:0046872, GO:0051537
P30748	GO:0000166, GO:0005829, GO:0006777, GO:1990133, GO:1990140
P31087	GO:0009055, GO:0009522, GO:0009773, GO:0016491, GO:0031676, GO:0046872, GO:0051539, GO:0060090
P31992	GO:0005737, GO:0016862, GO:0042803
P33911	GO:0005829, GO:0006109, GO:0006402, GO:0045947, GO:0048027, GO:1902208
P36675	GO:0000049, GO:0006417, GO:0019843, GO:0043023, GO:0072344
P36937	GO:0005886, GO:0006813, GO:0008556, GO:0031004, GO:0071805, GO:0098655, GO:1903103
P37188	GO:0005829, GO:0008982, GO:0009401, GO:0015796, GO:0019402, GO:0090584, GO:1902495
P41784	GO:0005576, GO:0009986, GO:0030254, GO:0030257, GO:0042802
P41791	GO:0006091, GO:0031471, GO:0046336
P41792	GO:0006091, GO:0031469, GO:0046336
P45689	GO:0015977, GO:0031470, GO:0043886
P45956	GO:0003677, GO:0004519, GO:0043571, GO:0051607, GO:0099048
P56100	GO:0005886, GO:0006119, GO:0016020, GO:0016679, GO:0019646, GO:0019867, GO:0070069
P56976	GO:0000935, GO:0005886, GO:0016020, GO:0036460, GO:0046677, GO:0051301
P60849	GO:0003690, GO:0003723, GO:0004518, GO:0005694, GO:0005737, GO:0030261, GO:0042802
P62552	GO:0003677, GO:0017053, GO:0032984, GO:0045892, GO:0097351, GO:0110001
P64461	GO:0002952, GO:0005829, GO:0009372, GO:0016491, GO:0016853, GO:0016861
P64467	GO:0003677, GO:0036386, GO:0036411, GO:0043590, GO:0045892, GO:0060566, GO:1900232
P64512	GO:0005886, GO:0010447, GO:0070298, GO:0071286
P64602	GO:0005829, GO:0006974, GO:0015914, GO:0016020, GO:0046677, GO:0120010, GO:0120014, GO:1990531
P68577	GO:0005576, GO:0031640, GO:0050830
P68688	GO:0000166, GO:0005737, GO:0009055, GO:0009263, GO:0010134, GO:0015035, GO:0015036, GO:0015038, GO:0019153, GO:0019345, GO:0034599, GO:0045454
P68699	GO:0005886, GO:0008289, GO:0015986, GO:0042777, GO:0045259, GO:0045263, GO:0046933, GO:0046961
P68919	GO:0000027, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0006412, GO:0008097, GO:0009314, GO:0017148, GO:0022625
P69346	GO:0006355, GO:0015643, GO:0040008, GO:0042803, GO:0043565, GO:0044010, GO:0045892, GO:0110001
P69348	GO:0003723, GO:0004519, GO:0004521, GO:0006355, GO:0006402, GO:0009408, GO:0016892, GO:0040008, GO:0042803, GO:0043024, GO:0044010, GO:0045947, GO:0098795, GO:0110001
P69428	GO:0005829, GO:0005886, GO:0008320, GO:0009977, GO:0033281, GO:0042802, GO:0043953, GO:0065002
P69776	GO:0005576, GO:0008289, GO:0009279, GO:0016020, GO:0030258, GO:0030288, GO:0042802, GO:0042834, GO:0043580
P69913	GO:0005829, GO:0006109, GO:0006402, GO:0017148, GO:0045947, GO:0045948, GO:0048027, GO:0048255
P70994	GO:0016853
P72932	GO:0009523, GO:0010117, GO:0015979, GO:0016168, GO:0031409, GO:0031676, GO:1990066
P73183	GO:0009523, GO:0010207, GO:0016168, GO:0031409, GO:0031676, GO:0042651, GO:1990066
P73429	GO:0009523, GO:0010207, GO:0016168, GO:0031409, GO:0031676, GO:0042651, GO:1990066
P73563	GO:0009523, GO:0015979, GO:0016168, GO:0031409, GO:0031676, GO:0042651, GO:1990066
P76334	GO:0005886, GO:0032153, GO:0043093
P82679	GO:0004497
P83674	GO:0005102, GO:0005576, GO:0006965, GO:0031640, GO:0050830
P86013	GO:0005102, GO:0005576, GO:0050830, GO:0051838
P86475	GO:0005102, GO:0005615, GO:0031640, GO:0050830
P86476	GO:0005102, GO:0005615, GO:0031640, GO:0050830
P95434	GO:0005576, GO:0009986, GO:0030254, GO:0030257
P9WF09	GO:0003677, GO:0004519, GO:0006401, GO:0045892
P9WF43	GO:0003677, GO:0005737, GO:0015035, GO:0035731, GO:0045454, GO:0045892, GO:0046872, GO:0047134, GO:0051539, GO:0071731
P9WHN5	GO:0010498, GO:0019941, GO:0031386, GO:0060090, GO:0070490, GO:0070628
P9WK09	GO:0005507, GO:0008270, GO:0010043, GO:0010045, GO:0032025, GO:0046686, GO:0046688, GO:0097578
P9WKY5	GO:0003682, GO:0005576, GO:0010484, GO:0030430, GO:0042025, GO:0042393, GO:0044068
P9WNK5	GO:0005576, GO:0005886, GO:0009274, GO:0044165, GO:0044228, GO:0044315, GO:0046812
P9WNK7	GO:0005576, GO:0005737, GO:0005829, GO:0005886, GO:0009274, GO:0020002, GO:0042803, GO:0044165, GO:0044228, GO:0044315, GO:0046812, GO:0052027, GO:0052085
P9WPE5	GO:0005524, GO:0005576, GO:0005829, GO:0005886, GO:0006355, GO:0009274, GO:0009408, GO:0034605, GO:0035375, GO:0044183, GO:0046677, GO:0046872, GO:0051082, GO:0051085, GO:0051087
Q09T02	GO:0005102, GO:0005576, GO:0031640, GO:0046931, GO:0050830
Q46865	GO:0004521, GO:0006355, GO:0009372, GO:0016892, GO:0017148, GO:0043488, GO:0044010, GO:0045892, GO:0061157, GO:0110001, GO:2000145
Q47149	GO:0003677, GO:0003723, GO:0004521, GO:0006402, GO:0006415, GO:0016892, GO:0040008, GO:0043022, GO:0044010, GO:0045892, GO:0046677, GO:0110001
Q47150	GO:0000987, GO:0003677, GO:0006351, GO:0015643, GO:0040008, GO:0042803, GO:0044010, GO:0045892, GO:0110001, GO:2000143
Q55354	GO:0009539, GO:0015979, GO:0030096, GO:0031676
Q5F924	GO:0001671, GO:0003690, GO:0003697, GO:0006269, GO:0032781, GO:0042803, GO:0051096, GO:0051117, GO:1990099
Q6MX01	GO:0003677, GO:0005737, GO:0035731, GO:0045454, GO:0045892, GO:0046677, GO:0046872, GO:0047134, GO:0051539, GO:0070542
Q7A225	GO:0003729, GO:0004521, GO:0006276, GO:0006401, GO:0008285, GO:0017148, GO:0030308, GO:0030371, GO:0043022
Q8L3B2	GO:0006558, GO:0016625, GO:0046872, GO:0047110, GO:0051287, GO:0051539
Q97NV3	GO:0005524, GO:0005737, GO:0042802, GO:0044183
Q97X43	GO:0000428, GO:0003899, GO:0006351, GO:0045892, GO:0046872, GO:0051607
Q9AD92	GO:0005576, GO:0007155, GO:0009289, GO:0009986, GO:0042802
Q9HY80	GO:0046872, GO:0051537
Q9KFX8	GO:0000287, GO:0004520, GO:0004521, GO:0042803, GO:0043571, GO:0051607
A5A627	GO:0005253, GO:0005886, GO:0006974, GO:0009432, GO:0016020, GO:0022611
B0SR19	GO:0005355, GO:0005886, GO:0016020, GO:0042803, GO:1904659
B2MVM5	GO:0005576, GO:0031640, GO:0050830
B8YB63	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0008270
B8YB64	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0008270
C6FX52	GO:0045900, GO:0050829, GO:0050830, GO:0070180
C7G1H4	GO:0005576, GO:0031640, GO:0050830
D4GUF6	GO:0000166, GO:0031386, GO:0032446
E9K9Z1	GO:0005576, GO:0031640, GO:0050830
J2EKT7	GO:0008270, GO:0046870
O05228	GO:0005886, GO:0015385, GO:0036376
O07434	GO:0000976, GO:0001217, GO:0005737, GO:0032993, GO:0045892, GO:0046688, GO:0046872
O30434	GO:0005576, GO:0031640, GO:0050830
O31466	GO:0005737, GO:0042802
O33347	GO:0003677, GO:0006355, GO:0045927, GO:0097351
O34800	GO:0030435, GO:0097351
O50461	GO:0003677, GO:0004519, GO:0006401, GO:0045926
P08365	GO:0003677, GO:0006355, GO:0030307, GO:0040008, GO:0044010, GO:0097351, GO:0110001
P08874	GO:0003677, GO:0030435, GO:0042802, GO:0043937, GO:0045892
P0A307	GO:0005886, GO:0008289, GO:0015986, GO:0045263, GO:0046933
P0A734	GO:0000918, GO:0001671, GO:0005829, GO:0005886, GO:0032955, GO:0042802
P0A7N1	GO:0002181, GO:0003735, GO:0005737, GO:0006412, GO:0022625, GO:0034224
P0A7Q1	GO:0002181, GO:0003735, GO:0005737, GO:0022625
P0A843	GO:0005886, GO:0008320, GO:0033281, GO:0043953, GO:0065002
P0A8H8	GO:0006355, GO:0008270, GO:0008657
P0A9I5	GO:0005048, GO:0005737, GO:0051224
P0A9L5	GO:0003755, GO:0005737
P0A9W6	GO:0005829, GO:0006879, GO:0016226, GO:0045454, GO:0051537, GO:0097533, GO:1990229
P0AAN9	GO:0005737, GO:0016036, GO:0042177, GO:0043856
P0AB40	GO:0006950, GO:0009279, GO:0044010, GO:0046688
P0AB65	GO:0003998, GO:0009408
P0ABF4	GO:0005198, GO:0031471, GO:0034214, GO:0042802, GO:0046336
P0AC62	GO:0005737, GO:0005829, GO:0009263, GO:0015035, GO:0015038, GO:0034599, GO:0043295, GO:0045454
P0ACG4	GO:0005886, GO:0042597
P0AD89	GO:0006569, GO:0019843, GO:0031556, GO:0090358
P0ADF8	GO:0003984, GO:0005829, GO:0005948, GO:0009082, GO:0009097, GO:0009099, GO:1990610
P0ADG1	GO:0003984, GO:0005948, GO:0008652, GO:0009082, GO:0009097, GO:0009099
P0AEJ8	GO:0006974, GO:0031469, GO:0034214, GO:0042802, GO:0046336
P0AFW2	GO:0005737, GO:0019843, GO:0022611, GO:0032055, GO:0043022, GO:0043024
P0AG51	GO:0000027, GO:0002181, GO:0003735, GO:0005737, GO:0022625
P0C0L9	GO:0004857, GO:0005506, GO:0005829, GO:0008198, GO:0016226
P11521	GO:0000428, GO:0001054, GO:0001055, GO:0001056, GO:0003677, GO:0003899, GO:0005737, GO:0006351
P12878	GO:0003735, GO:0006412, GO:0008270, GO:0015935, GO:0019843
P15819	GO:0009539, GO:0015979, GO:0030096, GO:0031676
P22995	GO:0030541, GO:0042803, GO:0043565, GO:0045892, GO:0051290, GO:0097351
P32081	GO:0003676, GO:0003677, GO:0005737, GO:0009295, GO:0010468
P33229	GO:0009307, GO:0046677, GO:1990238
P39463	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351
P39472	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0008270
P46217	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0046983
P48781	GO:0003690, GO:0005694, GO:0005737, GO:0006265, GO:0042803, GO:0046982
P49228	GO:0003735, GO:0006412, GO:0015934, GO:0019843, GO:0046872
P58034	GO:0000935, GO:0005886, GO:0051301
P60832	GO:0001682, GO:0003723, GO:0004526, GO:0005737, GO:0030677
P64559	GO:0005737, GO:0006105, GO:0034552
P64646	GO:0005886, GO:0016020, GO:0060187
P68191	GO:0005829, GO:0006412, GO:0043024
P68679	GO:0000028, GO:0002181, GO:0003735, GO:0005737, GO:0005829, GO:0019843, GO:0022627
P69222	GO:0003743, GO:0005829, GO:0019843, GO:0043022
P69330	GO:0005737, GO:0006084, GO:0006101, GO:0009346, GO:0051192
P72575	GO:0015979, GO:0030096, GO:0031676
P72701	GO:0019684, GO:0030096, GO:0031676
P73070	GO:0009523, GO:0009539, GO:0015979, GO:0030096, GO:0031676
P73528	GO:0009539, GO:0015979, GO:0030096, GO:0031676, GO:0042549
P73545	GO:0031676, GO:0042619, GO:0070088
P73676	GO:0015979, GO:0030096, GO:0030145, GO:0031676
P74787	GO:0009539, GO:0015979, GO:0030096, GO:0031676
P75993	GO:0003677, GO:0042542, GO:0042803, GO:0044010, GO:0071468
P76106	GO:0003729, GO:0004521, GO:0006355, GO:0006402, GO:0040008, GO:0110001
P76136	GO:0005886, GO:0010447
P83657	GO:0004096, GO:0020037, GO:0042542, GO:0042744, GO:0046872
P85078	GO:0004860, GO:0006469, GO:0050830
P86720	GO:0005102, GO:0005576, GO:0009275, GO:0031640, GO:0050830
P96621	GO:0006355, GO:0042802
P9WF21	GO:0097351, GO:0098754
P9WF25	GO:0003677, GO:0006355
P9WIG7	GO:0005576, GO:0009986
P9WJ87	GO:0003677, GO:0006355, GO:0045926, GO:0097351, GO:0098754
P9WNK3	GO:0005576, GO:0005829, GO:0046872, GO:0097013
P9WP33	GO:0005829, GO:0019344, GO:0032991
P9WQF1	GO:0000035, GO:0000036, GO:0005829, GO:0009245, GO:0019540
Q03512	GO:0015977, GO:0015979, GO:0031470, GO:0043886
Q09123	GO:0005524, GO:0008865, GO:0016052, GO:0046872
Q2EES9	GO:0003677, GO:0006310, GO:0042802, GO:0043565, GO:0044349, GO:2000143
Q2FXT0	GO:0003735, GO:0006412, GO:0022625
Q46868	GO:0005829, GO:0006744, GO:0016020, GO:0042802, GO:0110142
Q4JAE8	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0008270
Q50773	GO:0005886, GO:0006730, GO:0019386, GO:0030269, GO:0032259, GO:0034708
Q50774	GO:0005886, GO:0006730, GO:0019386, GO:0030269, GO:0032259, GO:0034708
Q51472	GO:0000976, GO:0001216, GO:0003677, GO:0005829, GO:0006310, GO:0006417, GO:0030527, GO:0032993, GO:0045893
Q54697	GO:0009539, GO:0015979, GO:0030096, GO:0031676
Q57696	GO:0004106, GO:0009697, GO:0042802, GO:0046417
Q59584	GO:0005886, GO:0006730, GO:0019386, GO:0030269, GO:0032259, GO:0034708
Q5F881	GO:0006355, GO:0042803, GO:0043565, GO:0044001
Q65DC4	GO:0005102, GO:0005576, GO:0009275, GO:0031640, GO:0050830
Q6NE58	GO:0110146
Q79FR5	GO:0004806, GO:0005576, GO:0008126, GO:0052572, GO:0071555
Q7AKN0	GO:0003677, GO:0005737, GO:0030435, GO:0035731, GO:0045454, GO:0045892, GO:0046872, GO:0047134, GO:0051539
Q7USA1	GO:0004731, GO:0004850, GO:0005829, GO:0009032, GO:0016154, GO:0047975
Q8ZC17	GO:0004731, GO:0004850, GO:0005829, GO:0009032, GO:0016154, GO:0047975
Q8ZRE7	GO:0004731, GO:0004850, GO:0005829, GO:0009032, GO:0016154, GO:0047975
Q93PP8	GO:0008199, GO:0009055, GO:0022900, GO:0043448
Q97ZX7	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0008270
Q980Z8	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351, GO:0008270
Q9HKT2	GO:0005524, GO:0009249, GO:0016979, GO:0032991
Q9HTK8	GO:0005506, GO:0005737, GO:0009055, GO:0043448
Q9I317	GO:0005737, GO:0030254
Q9I322	GO:0005576, GO:0005737, GO:0030254, GO:0050709, GO:0051087, GO:0071277
Q9I3E3	GO:0004731, GO:0004850, GO:0005829, GO:0009032, GO:0016154, GO:0047975
Q9KKY0	GO:0004731, GO:0004850, GO:0005829, GO:0009032, GO:0016154, GO:0047975
Q9R4Y1	GO:0005886, GO:0030151, GO:0033719, GO:0043546, GO:0051539
Q9XDN3	GO:0031472, GO:0051144
A5A618	GO:0005886, GO:0016020, GO:0070069, GO:0071456
A5F1W7	GO:0000976, GO:0001216, GO:0006310, GO:0006417, GO:0030527, GO:0032993
A5HY47	GO:0005886, GO:0008289, GO:0015986, GO:0045263, GO:0046933
A5I4I8	GO:0003735, GO:0006412, GO:0019843, GO:0022627
A5I724	GO:0005524, GO:0005737, GO:0044183, GO:0046872, GO:0051082, GO:0051085, GO:0051087
A7MVH4	GO:0003677, GO:0005829, GO:0006310, GO:0006355, GO:0006417, GO:0030527, GO:1905087
A9WFC1	GO:0005886, GO:0030964, GO:0042773, GO:0048038, GO:0050136
A9WGS9	GO:0005886, GO:0008289, GO:0015986, GO:0045263, GO:0046933
B3A0L2	GO:0005576, GO:0031640, GO:0050829, GO:0050830, GO:0050832
B3A0L3	GO:0005576, GO:0031640, GO:0050829, GO:0050830, GO:0050832
B3A0N4	GO:0005576, GO:0031640, GO:0050830
B3EWC5	GO:0031640, GO:0050829, GO:0050830, GO:0050832
B3EWQ6	GO:0050829, GO:0050830
B5YHS7	GO:0005524, GO:0006412, GO:0006450, GO:0050566, GO:0050567, GO:0070681
B5YJN4	GO:0005524, GO:0005737, GO:0044183, GO:0046872, GO:0051082, GO:0051085, GO:0051087
B5YKI9	GO:0005886, GO:0030964, GO:0042773, GO:0048038, GO:0050136
B8DYT4	GO:0005886, GO:0008289, GO:0015986, GO:0045263, GO:0046933
B8GWS7	GO:0005886, GO:0006974, GO:0051301, GO:0051782
B8YB60	GO:0000428, GO:0001054, GO:0001055, GO:0001056, GO:0003677, GO:0005737
B8YB61	GO:0000428, GO:0003677, GO:0003899, GO:0005737, GO:0006351
